timestamp,first_player,winner,is_draw,first_move_position,move_sequence,num_moves,win_method,agent_X,agent_O
2025-05-20T11:32:18.000465,X,O,False,8,8-4-6-7-1-5-0-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.000593,O,X,False,5,5-4-7-0-1-6-3-8,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.014822,O,None,True,2,2-4-0-1-7-6-3-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.024670,X,X,False,5,5-2-1-7-3-8-4,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.029021,X,O,False,4,4-6-2-0-8-3,6,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.038601,O,O,False,4,4-0-1-3-7,5,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.049778,O,O,False,5,5-1-2-7-8,5,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.053340,O,X,False,0,0-4-3-6-8-7-2-1,8,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.066739,X,None,True,6,6-4-0-3-5-2-1-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.066993,O,O,False,2,2-1-0-3-8-5-4,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.070327,O,X,False,2,2-4-1-0-6-5-8-3,8,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.083689,O,None,True,0,0-4-2-1-7-8-6-3-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.083958,O,O,False,6,6-5-0-1-2-7-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:18.095136,O,O,False,4,4-7-5-2-8-1-3,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.108148,X,None,True,5,5-4-1-2-6-3-8-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.108397,X,O,False,7,7-0-1-6-2-4-3-8,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.121375,O,None,True,8,8-4-7-6-2-5-3-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.125133,O,X,False,2,2-4-0-1-3-7,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.137798,X,None,True,8,8-4-6-7-1-0-5-2-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.141439,X,O,False,8,8-4-1-2-7-6,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.141548,X,O,False,0,0-3-8-1-2-4-6-7,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.145387,X,O,False,8,8-4-0-5-1-2-7-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.145537,O,O,False,4,4-5-3-8-6-7-0,7,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:18.148648,O,X,False,7,7-8-6-2-0-5,6,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.158883,O,O,False,2,2-5-1-8-3-6-0,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.159490,X,X,False,3,3-5-2-8-1-7-6-4-0,9,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:18.163106,X,O,False,5,5-4-6-7-3-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.163253,X,X,False,4,4-3-1-8-7,5,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.173214,X,X,False,4,4-8-1-7-6-3-2,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.177434,O,X,False,7,7-8-1-4-2-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.190157,O,None,True,0,0-4-8-7-1-2-6-3-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.201130,O,None,True,3,3-0-1-4-8-6-2-5-7,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.201347,X,O,False,5,5-1-0-2-8-4-6-7,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.215427,X,None,True,5,5-4-6-7-1-2-8-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.215728,X,X,False,8,8-4-7-3-5-6-2,7,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.215792,X,X,False,3,3-7-5-6-0-2-8-1-4,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.215843,O,X,False,0,0-2-8-6-3-5-7-4,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:18.229758,O,None,True,5,5-2-1-3-4-7-0-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.230054,X,O,False,0,0-4-7-1-2-5-6-3,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.239953,X,X,False,4,4-5-0-1-6-3-2,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.244183,O,X,False,2,2-4-0-1-6-7,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.244565,O,X,False,0,0-1-6-4-2-3-7-5,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.254317,X,X,False,6,6-0-8-4-2-5-7,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.254469,O,None,True,8,8-3-5-2-6-4-0-7-1,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:18.254531,X,X,False,4,4-3-1-8-7,5,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.254580,O,O,False,3,3-7-8-4-6-5-1-2-0,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:18.268170,X,None,True,2,2-4-3-1-7-8-0-6-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.281595,O,None,True,2,2-4-3-7-1-0-8-5-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.291801,O,O,False,3,3-7-6-2-5-8-1-0-4,9,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.292002,X,None,True,7,7-8-0-4-5-1-2-6-3,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:18.304745,O,None,True,0,0-4-5-7-1-2-6-3-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.307985,O,X,False,0,0-4-5-8-2-1-6-7,8,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.321335,O,None,True,3,3-5-7-0-2-4-8-6-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.321621,O,O,False,8,8-3-6-7-4-1-0,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.321688,X,X,False,3,3-4-5-7-1-0-8-6-2,9,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.321761,O,O,False,7,7-6-3-0-5-1-2-4-8,9,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.324871,O,X,False,4,4-0-2-6-8-3,6,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.338135,O,None,True,5,5-2-4-3-7-1-0-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.351135,X,None,True,4,4-6-5-3-0-8-7-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.354379,X,None,True,5,5-3-0-8-2-1-6-4-7,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.367325,X,None,True,5,5-3-6-2-0-4-1-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.381556,X,None,True,0,0-4-8-5-3-6-2-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.381859,O,X,False,7,7-4-5-6-3-8-2-0,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.384952,O,X,False,1,1-7-8-2-0-4-5-6,8,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.395892,X,X,False,8,8-7-5-0-2,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.396141,O,X,False,6,6-2-7-4-1-0-3-8,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.409653,O,None,True,3,3-5-6-0-8-7-1-2-4,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.410044,X,None,True,4,4-1-2-5-7-0-3-6-8,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:18.423526,X,None,True,2,2-4-5-8-0-1-7-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.434598,O,O,False,0,0-3-4-6-8,5,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.448708,O,None,True,4,4-2-8-0-1-7-3-5-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.449045,X,O,False,7,7-2-0-3-6-4-1-5,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.452418,X,None,True,0,0-4-1-2-6-3-5-7-8,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.455523,O,X,False,7,7-4-6-8-3-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.455608,X,None,True,7,7-5-0-6-4-1-3-8-2,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:18.455641,O,O,False,4,4-2-5-1-7-6-0-8-3,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.458812,O,X,False,7,7-6-4-1-8-0-2-3,8,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.458981,X,O,False,3,3-0-1-8-6-5-7-4,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.469658,O,O,False,2,2-6-8-5-0-4-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.480222,O,O,False,1,1-6-0-8-7-3-4,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.493990,X,None,True,7,7-6-4-1-0-8-2-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.504020,O,O,False,0,0-8-6-7-3,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.514390,X,X,False,7,7-3-4-0-6-5-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.524161,O,O,False,3,3-5-1-4-0-8-2,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.538328,O,None,True,5,5-2-6-0-1-4-8-7-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.552647,X,None,True,8,8-4-1-2-6-7-5-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.552899,O,O,False,0,0-1-8-7-4,5,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.563722,X,X,False,5,5-4-7-1-8-3-6,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.567201,X,O,False,8,8-4-1-2-7-6,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.582347,O,None,True,2,2-4-8-5-3-0-7-6-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.595985,X,None,True,0,0-4-1-2-6-3-5-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.605872,X,X,False,3,3-5-6-1-2-0-8-4-7,9,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.618960,X,None,True,5,5-2-4-3-7-1-0-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.622263,O,X,False,2,2-4-0-1-6-3-8-7,8,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.632395,O,O,False,2,2-0-6-7-4,5,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.648932,X,None,True,2,2-4-6-5-3-0-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.649637,O,O,False,7,7-5-3-1-6-8-4-0-2,9,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:18.656805,O,X,False,5,5-8-7-4-1-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.666898,O,O,False,5,5-7-8-2-4-6-0,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.667099,X,X,False,5,5-7-8-2-3-6-0-1-4,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.680207,O,None,True,5,5-2-1-4-6-7-3-0-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.683699,X,O,False,6,6-4-0-3-1-5,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.693906,O,O,False,2,2-3-4-0-6,5,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.694165,O,O,False,8,8-4-7-0-5-1-6,7,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.694214,O,O,False,5,5-4-8-3-6-0-2,7,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.707249,O,None,True,8,8-4-5-2-6-7-1-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.707431,O,O,False,3,3-1-8-6-7-2-4-5-0,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.720836,X,None,True,6,6-4-7-8-0-3-5-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.724062,X,None,True,4,4-2-7-1-0-8-5-3-6,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.734226,O,O,False,7,7-4-6-3-8,5,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.734441,O,O,False,7,7-2-4-6-3-8-1,7,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.748188,O,None,True,0,0-4-7-6-2-1-8-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.762505,X,None,True,2,2-4-8-5-3-7-1-0-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.772442,X,X,False,5,5-6-8-1-2,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.786649,O,None,True,1,1-0-3-7-6-5-2-4-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.797662,X,X,False,1,1-2-8-6-4-5-7,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.808254,O,O,False,3,3-1-4-5-6-8-2,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.821678,X,None,True,4,4-6-7-1-0-8-5-3-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.834939,O,None,True,0,0-4-6-3-5-8-7-2-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.845655,X,X,False,7,7-8-0-2-5-1-3-4-6,9,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.849254,O,None,True,5,5-3-4-8-6-2-0-1-7,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.859110,O,O,False,5,5-4-2-1-8,5,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.862739,O,X,False,1,1-4-5-0-8-2-7-6,8,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.872543,X,X,False,2,2-1-5-8-4-0-3,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.876135,O,None,True,3,3-0-8-5-2-7-1-4-6,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.876273,O,O,False,5,5-1-3-6-8-2-4,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.876329,X,O,False,6,6-4-5-8-2-1-7-0,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.876393,O,O,False,0,0-5-7-3-2-1-4-6-8,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:18.889146,O,None,True,2,2-4-6-7-1-0-8-5-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.889367,X,X,False,2,2-6-0-5-7-8-1,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:18.892976,X,O,False,0,0-4-6-3-1-5,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.902893,O,O,False,2,2-6-8-0-5,5,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.906262,O,X,False,7,7-8-1-4-6-5-3-0,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.919405,X,None,True,7,7-1-2-6-8-5-4-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.933860,O,None,True,1,1-4-0-2-6-3-5-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.934111,O,O,False,7,7-8-4-5-1,5,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:18.945192,O,O,False,3,3-5-7-1-6-8-2-4-0,9,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.954919,X,X,False,7,7-2-8-5-1-0-4,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.955078,O,X,False,0,0-2-7-4-5-6,6,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:18.958445,O,X,False,6,6-4-2-3-0-5,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:18.958676,X,X,False,1,1-7-6-8-3-4-5-2-0,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:18.958761,X,O,False,0,0-5-6-8-1-2,6,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:18.972410,X,None,True,3,3-6-2-4-7-1-5-8-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:18.977117,X,None,True,6,6-4-0-3-5-2-7-8-1,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.987307,O,O,False,4,4-8-6-5-2,5,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:18.998256,X,X,False,3,3-0-1-7-6-8-4-5-2,9,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.001578,X,O,False,6,6-4-7-8-1-0,6,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.015643,O,None,True,4,4-6-5-3-0-8-7-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.019480,X,None,True,5,5-8-4-3-6-2-1-7-0,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.033496,O,None,True,1,1-4-2-0-8-5-3-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.044048,O,None,True,8,8-4-6-7-1-0-3-5-2,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.044428,O,X,False,1,1-2-7-5-8-3-0-4,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.047598,X,O,False,2,2-4-3-7-6-0-8-1,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.051260,O,X,False,5,5-3-4-6-2-8-0-7,8,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.054341,O,X,False,8,8-4-6-7-5-1,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.064538,O,O,False,7,7-2-8-0-1-5-4,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.068193,O,None,True,4,4-8-1-7-6-2-5-3-0,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.068324,O,O,False,2,2-8-3-0-4-6-7-1-5,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.071435,X,O,False,2,2-4-0-1-5-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.074611,O,X,False,0,0-4-2-1-8-5-7-3,8,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.087828,X,None,True,3,3-0-4-5-8-6-2-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.101021,O,None,True,5,5-8-7-4-0-6-2-1-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.101285,X,X,False,8,8-2-1-5-7-3-0-6-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.114475,O,None,True,6,6-4-3-0-8-7-1-5-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.118131,O,None,True,5,5-4-8-2-6-7-1-0-3,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.131961,X,None,True,5,5-2-4-3-6-8-1-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.135592,O,X,False,7,7-4-2-5-6-8-1-0,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.149043,O,None,True,5,5-2-0-3-6-4-7-8-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.152577,O,X,False,8,8-4-3-7-2-1,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.166353,X,None,True,3,3-4-2-1-7-8-0-6-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.180678,O,None,True,4,4-2-3-5-8-0-1-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.184332,X,None,True,3,3-4-0-6-2-1-7-8-5,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.195534,X,X,False,7,7-5-8-6-4-3-0,7,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.208970,O,None,True,7,7-4-2-3-5-8-0-1-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.219537,O,O,False,6,6-5-0-8-3,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.219754,X,O,False,8,8-1-3-4-0-7,6,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.222961,O,X,False,7,7-1-4-0-2-6-8-3,8,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.226988,O,X,False,6,6-4-2-5-8-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.230186,O,X,False,2,2-4-7-5-8-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.233470,X,O,False,0,0-4-7-3-8-6-1-5,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.236523,O,X,False,8,8-4-2-5-3-7-6-1,8,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.247947,O,O,False,1,1-7-0-5-8-3-4,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.261948,X,None,True,7,7-8-4-1-0-6-3-5-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.262286,O,O,False,7,7-8-6-4-3-1-2-5-0,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:19.262360,O,O,False,3,3-7-2-5-6-0-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.262411,O,O,False,3,3-6-7-8-5-1-0-2-4,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.265537,O,X,False,3,3-6-8-4-7-2,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.268646,O,None,True,1,1-4-3-0-8-5-2-6-7,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.279087,O,O,False,7,7-0-6-5-1-2-4,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.289119,O,O,False,4,4-7-2-6-8-0-5,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.300205,O,O,False,6,6-8-0-7-3,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.300417,O,O,False,1,1-6-0-4-2,5,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:19.303478,O,X,False,3,3-4-1-2-6-0-5-8,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.303562,X,O,False,3,3-2-0-5-7-1-4-8,8,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.306692,X,O,False,5,5-4-3-6-1-0-8-2,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.317900,X,X,False,3,3-6-4-0-1-5-7,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.329385,X,X,False,8,8-1-4-6-3-7-2-0-5,9,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.343617,X,None,True,8,8-4-7-6-2-5-3-1-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.356754,X,None,True,4,4-6-8-0-3-5-1-7-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.367491,X,X,False,1,1-3-0-7-4-8-2,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.377944,X,X,False,1,1-6-0-7-2,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.387756,X,X,False,2,2-5-0-3-4-6-1,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.401426,O,None,True,7,7-4-2-8-0-1-3-6-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.404980,O,None,True,7,7-8-4-1-0-3-2-6-5,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.415156,O,O,False,5,5-7-4-3-8-0-2,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.418588,X,None,True,8,8-4-0-3-5-2-6-7-1,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.421677,X,O,False,0,0-4-2-1-3-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.435141,X,None,True,1,1-7-0-2-6-3-5-4-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.438573,X,O,False,0,0-4-5-2-3-6,6,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.451725,X,None,True,4,4-8-1-7-6-2-5-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.466510,O,None,True,7,7-4-2-6-0-1-3-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.480508,X,None,True,4,4-8-0-6-7-1-2-3-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.484052,O,None,True,5,5-2-0-3-8-4-6-7-1,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.495033,O,O,False,3,3-1-4-7-6-8-2,7,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.495269,O,X,False,7,7-5-1-6-8-4-3-2,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.495320,X,X,False,6,6-8-2-0-5-7-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.498848,O,None,True,8,8-4-3-7-1-0-2-5-6,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.498964,O,O,False,1,1-3-0-2-7-8-4,7,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:19.512393,X,None,True,1,1-7-5-0-3-4-8-2-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:19.515800,X,O,False,8,8-4-5-2-6-7-0-1,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.519232,X,O,False,3,3-5-0-6-1-2-8-4,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.519331,O,X,False,0,0-7-3-1-2-6-5-8,8,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:19.529509,X,X,False,7,7-5-8-0-1-3-4,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.529736,X,X,False,8,8-6-0-5-2-1-7-3-4,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:19.533178,O,X,False,8,8-4-3-6-0-2,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:19.533306,O,X,False,0,0-6-5-7-8-4-3-2,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:19.536551,X,O,False,4,4-2-7-1-6-0,6,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:19.536663,X,O,False,6,6-2-7-4-1-3-0-5,8,row_2,RandomAgent,RandomAgent
